-0.251295 -0.00424672 0.000537459 -0.00240722 -0.149154 -0.200218 0.152789 -0.096386 -0.100512 -0.0505185 -0.051514 -0.20118 -0.147972 -0.198073 -0.200736 -0.0976271 -0.248837 -0.248641 -0.0499752 -0.048357 0.151887 0.147169 -0.199102 -0.250662 0.298896 0.150747 -0.196161 0.0999435 -0.347217 0.00306163 -0.0530829 0.347979 6.49926e-05 0.202223 0.0495973 -0.24987 0.302391 0.148673 -0.297517 -0.0506036 0.0984195 0.00246391 -0.0511924 -0.200519 0.249446 0.349281 -0.0991502 0.199497 -0.300072 0.0502342 0.103355 -0.0507111 0.0484809 0.101615 -0.252549 -0.199909 -0.0519382 0.401805 -0.196998 0.0504808 -0.20044 -0.0999463 -0.250375 0.201945 -0.24972 -0.299603 -0.000268198 -0.146878 -0.148601 0.100287 -0.400965 -0.249721 0.104306 -0.248999 0.0993143 -0.248787 -0.155295 0.252214 0.00228386 -0.00327027 0.252214 0.0508332 0.0989279 0.30292 -0.000772985 -0.198562 -0.152651 -0.0541897 -0.150849 0.00210549 -0.200001 0.0481472 -0.249425 0.246598 -0.302393 0.0477754 0.302826 -0.203132 0.00217812 -0.249356 -0.0476343 0.20198 0.0994697 -0.0543125 -0.00109757 0.252438 0.251147 -0.298988 -0.300866 -0.100079 0.247643 0.19897 0.199836 0.200519 0.250646 -0.153487 0.200585 0.000105238 -0.249076 -0.148856 0.20461 -0.252177 0.347736 -0.30149 0.151165 0.15054 -0.248035 0.00199201 
0.0987045 0.145753 -0.149463 0.247593 0.200846 0.149782 0.102789 0.203614 0.149488 -0.100519 -0.251514 0.19882 -0.0479715 0.151927 0.299264 0.102373 -0.348837 -0.398641 0.400025 0.351643 -0.148113 0.0971694 0.200898 0.049338 0.498896 -0.049253 -0.246161 -5.64584e-05 -0.197217 -0.396938 0.0969171 0.197979 -0.049935 0.202223 -0.200403 -0.14987 -0.197609 -0.00132685 -0.0975168 0.249396 0.148419 -0.0975361 -0.101192 -0.250519 -0.0505537 -0.000719309 0.30085 0.049497 0.199928 0.100234 -0.0466446 -0.0507111 0.498481 0.401615 -0.00254909 -0.049909 -0.101938 -0.148195 -0.196998 0.450481 -0.40044 5.3659e-05 -0.000374907 -0.0480553 0.35028 0.350397 -0.350268 0.103122 0.0513992 0.00028734 -0.200965 0.150279 -0.145694 0.151001 -0.250686 0.251213 0.0447052 0.102214 0.452284 0.0967297 0.252214 0.250833 -0.151072 -0.29708 -0.400773 0.0514378 0.0973489 0.14581 0.0491506 -0.197895 0.199999 -0.401853 -0.149425 -0.453402 -0.152393 -0.0522246 0.152826 -0.0531323 0.352178 0.200644 0.302366 -0.19802 -0.000530318 0.195687 -0.00109757 -0.0975621 -0.0488529 0.351012 -0.0508657 0.199921 -0.202357 0.0989698 -0.250164 -0.149481 -0.0493535 0.0465131 0.200585 0.000105238 0.400924 -0.048856 -0.14539 0.147823 -0.202264 0.29851 0.151165 -0.39946 -0.198035 -0.098008 
0.247884 -0.154815 0.000538467 0.247604 -0.249172 0.00174373 -0.347056 0.202022 -0.000543118 -0.100522 0.348472 -0.351176 -0.0980433 0.151959 0.149324 0.152347 -0.449489 0.400391 -0.199901 0.351587 0.201861 -0.102469 -0.499262 0.149346 0.249289 -0.148334 -0.0962181 -0.250452 0.102774 0.401288 -0.253196 -0.201769 0.000223204 0.102214 -0.0503857 0.000133162 0.0516934 -0.151327 0.202459 0.0993953 -0.00188791 -0.248649 -0.151675 -0.450524 0.24892 -0.050734 0.100299 -0.00046141 0.0998654 -0.249749 -0.0466647 0.149438 0.249145 0.101672 -0.00248389 -0.299257 0.199069 0.0522871 0.203381 0.100985 -0.0996832 -1.02671e-05 -0.000357811 0.201875 0.2512 -0.0494109 -0.00121516 -0.196773 -0.248404 0.100281 -0.100894 0.250465 0.40313 0.3507 -0.2507 0.25119 -0.205081 0.102211 0.202331 -0.401264 0.202376 0.000847932 -0.0011195 0.152925 0.149235 0.151442 -0.102652 0.396737 -0.101078 0.00202817 -2.87442e-05 0.149427 0.350553 0.19655 -0.05249 0.247754 0.252499 0.0968383 0.0517062 -0.249528 0.102191 0.20197 -0.350061 -0.252356 -0.0510983 0.00286174 -0.24886 -0.0491016 0.0990657 -0.0988497 -0.102537 -0.00103247 0.250164 0.25072 0.152286 0.448112 -0.198439 -0.051452 -0.450126 -0.14887 0.0026373 -0.202494 0.347735 -0.252517 -0.0489482 -0.149497 0.000955208 0.150964 
0.0491533 -0.200739 0.24916 0.0995494 0.000797096 0.197645 -0.0483119 0.101654 0.199632 -0.0480974 -0.250989 -0.0496457 -0.350771 0.202715 0.250088 -0.0989141 -0.198454 -0.397787 0.049685 -0.152185 -0.149364 0.149272 -0.299206 -0.0507536 0.197266 0.202488 0.204909 0.200775 -0.150181 0.0501832 0.197809 0.199938 0.198937 -0.0469628 0.297547 -1.12918e-05 -0.399047 -0.100192 -0.200783 -0.0507839 -0.151961 -0.0491048 -0.151143 0.0502388 -0.199932 -0.399358 -0.149871 0.249833 -0.000481958 -0.499251 0.150858 -0.0497146 0.000246017 0.101016 0.300657 -0.197627 0.0488597 -0.147595 -0.00152682 0.102763 0.0512802 0.302491 0.000613545 0.101684 -0.0992025 0.0489697 0.100318 0.302927 -0.0985364 0.198057 0.102065 -0.0990951 0.252732 -0.0982649 -0.100108 -0.347881 0.14649 -0.0484412 -0.348903 0.0517564 0.154211 0.398967 -0.050198 0.450144 -0.249916 0.351292 0.102349 -0.105876 -0.198814 -0.198268 0.0499435 -0.152221 -0.0991692 -0.200029 -0.150827 0.000202377 0.101889 0.149248 0.0997177 0.351666 -0.0979876 -0.0483667 0.0527212 0.150349 0.100065 0.102353 0.100286 0.000796578 -0.0500186 -0.298313 0.249493 0.150321 0.00278542 0.35182 -0.301941 0.0999676 -0.350299 0.000395601 -0.252565 0.150067 -0.248393 -0.101559 -0.103321 -0.3991 0.00287554 -0.0480755 0.0983053 -0.0960697 
-0.100847 -0.150739 0.14916 0.0495494 0.000797096 0.0976451 0.00168807 0.0516538 0.149632 0.251903 -0.150989 -0.349646 -0.000770625 0.102715 0.250088 -0.0489141 0.101546 -0.197787 0.199685 -0.0521847 0.0506362 0.299272 0.0507935 -0.0507536 -0.202734 -0.297512 0.204909 0.350775 -0.200181 0.150183 0.147809 -0.200062 -0.101063 0.0530372 0.247547 -0.350011 -0.199047 0.0998075 0.349217 -0.000783912 -0.301961 -0.399105 0.048857 -0.0997612 -0.249932 -0.0993576 0.250129 0.199833 -0.050482 0.00074915 -0.149142 -0.149715 0.150246 0.0510156 0.00065717 0.152373 0.14886 -0.0475948 0.0984732 0.102763 0.40128 0.00249112 -0.0993865 -0.248316 0.000797483 0.14897 -0.249682 0.402927 0.101464 -0.0519432 0.202065 -0.0990951 0.152732 0.101735 -0.250108 -0.197881 -0.20351 -0.348441 -0.0489028 0.151756 0.304211 0.0989669 -0.150198 0.100144 0.350084 0.101292 0.452349 -0.0558763 0.201186 0.101732 0.0499435 0.497779 -0.249169 0.0999711 0.299173 0.000202377 0.401889 -0.0507515 -0.0502823 0.151666 -0.0979876 0.301633 0.202721 0.250349 0.300065 0.102353 0.100286 0.200797 0.0999814 -0.398313 0.399493 0.100321 -0.197215 -0.19818 -0.0519414 -3.24374e-05 -0.250299 -0.199604 0.0974348 0.0500674 0.151607 0.0984414 -0.00332057 0.000900452 -0.447124 0.301925 -0.101695 -0.44607 
-0.00137468 -0.147673 0.0497678 0.348254 -0.450507 0.0463134 -0.0985215 -0.0502777 -0.199995 0.202612 0.149044 0.0508636 -0.202423 -0.000363052 -0.399086 -0.500102 0.200353 -0.298554 0.100286 -0.0522913 0.0518225 0.050122 0.150139 -0.300589 -0.0517239 0.403239 -0.294136 -0.399241 0.0997747 0.450242 -0.199603 -0.450392 0.0987711 -0.247807 -0.451065 0.199946 0.198917 -0.24932 0.248322 -0.100853 0.0468804 -0.199934 -0.251075 -0.398532 -0.29882 -0.250772 -0.198529 -0.199535 0.099229 0.0511568 0.248843 0.0503537 0.00198268 -0.0504462 -0.0497895 0.30287 -0.25102 -0.44764 0.0492627 -0.200976 0.252044 0.00169587 0.000237078 0.0497307 -0.499655 0.100117 -0.0494414 -0.0495373 -0.247379 -0.15255 0.102727 0.150365 0.400845 -0.0987083 0.450082 -0.249021 0.45088 -0.0487099 0.0999717 0.453315 0.353916 -0.00167467 -0.05016 0.298228 -0.0506843 0.000801398 -0.147732 0.145052 0.201714 0.0504204 -0.149081 0.249501 0.251523 0.000936324 -0.0498486 -0.0498179 0.248904 -0.199812 -0.150037 -0.348012 0.302233 -0.0496678 0.0523497 0.399933 0.0500653 0.201841 -0.249663 0.101248 -0.150532 -0.0981885 -0.099211 0.150048 0.053078 -0.198751 0.248306 0.101011 -0.151524 -0.148413 0.296848 0.198863 0.148753 0.198292 -0.00341391 -0.250645 -0.297319 0.250644 0.149172 0.254578 
0.449077 0.250642 -0.350153 0.247983 0.000528796 -0.152215 -0.20034 -0.100611 0.399987 0.351306 -0.150026 -0.100571 -0.350952 -0.0499611 -0.24989 0.250168 -0.299782 0.100274 0.199999 0.297942 -0.148473 -0.400001 -0.349991 -0.000447557 0.0484878 0.350402 0.103142 0.200124 -0.0499903 0.250125 0.0519335 0.199682 -0.349809 0.0522432 0.349217 -0.149998 -0.199924 0.100389 -0.000836669 0.0994076 0.349618 -0.049942 0.199983 0.249889 0.051235 -0.450744 0.351742 0.40001 0.249287 0.199905 -0.20011 -0.25027 0.201685 0.0991679 -0.449845 0.252433 0.248945 0.201842 -0.150203 0.0496753 0.301864 0.000777766 0.15025 0.199798 -0.300017 0.249833 -0.248916 -0.199262 -0.148825 0.149984 0.450788 0.0507478 -0.099051 0.250945 0.350282 0.0997468 0.200446 0.000886065 -0.249145 -0.398865 -0.148255 -0.100995 0.349981 0.349217 0.14989 -2.80445e-08 -0.0499251 -0.250889 0.0500691 -0.0488268 -0.348962 0.24942 0.0523165 -0.0498594 -0.0997342 0.0501689 0.299964 -0.0994187 -0.0484674 0.150782 -0.449574 -0.0506888 0.303235 -3.74577e-05 0.100017 0.0522519 -0.0499819 0.0496259 0.349028 -0.348587 0.151509 -0.299865 0.151932 0.200069 -0.200545 -0.099916 0.000161937 -0.199498 -0.152174 0.199132 0.0495093 -0.350123 -0.102154 -0.299386 -0.0998913 0.350034 -0.0505327 -0.0994606 
0.5 0.1 -0.05 -0.2 0.1 0.1 0.05 -0.05 0.05 -0.25 0 0.25 0.35 0.35 0 0.25 0.25 0.3 0.15 0.2 0.3 -0.1 -0.2 -0.05 -0.2 0.3 0.15 -0.05 -0.25 -0.15 0.15 0 -0.05 0 0 -0.2 -0.2 0.45 0.3 0.2 0.35 0 0.35 -0.1 -0.1 0.25 -0.2 0.15 0.05 -0.15 0.2 0.1 0 0.2 0.45 0.45 0.35 -0.2 0.45 0.15 0.15 -0.15 -0.05 -0.15 0.25 0 0.3 -0.4 0.3 -0.3 -0.1 -0.25 -0.15 0.2 -0.15 -0.1 0.15 -0.2 0 -0.35 -0.05 -0.15 -0.1 -0.2 -0.25 -0.05 0.05 0.15 -0.45 -0.2 -0.25 -0.15 0.05 -0.4 0.15 0 0.35 0.1 -0.05 -0.35 0 -0.25 -0.4 -0.2 0.1 0.2 -0.05 0.4 -0.4 -0.1 0.1 0.3 -0.2 -0.15 0.25 0.05 0.25 -0.3 0.1 0.05 -0.4 0.15 0.2 -0.15 -0.15 -0.3 0.05 -0.1 
0.1 -0.2 -0.3 0.2 0 0.1 0.3 -0.15 0.35 0 -0.5 -0.05 0.2 0.25 0.3 0.2 -0.5 0.35 -0.25 0.1 0.1 0 0.15 0.35 0.15 0.05 -0.05 -0.15 0.25 -0.15 -0.05 -0.05 0.05 -0.1 0 -0.15 0.15 0.4 -0.2 0.3 0.05 -0.05 0.3 0.35 -0.2 -0.1 0.05 -0.1 0.4 0.2 -0.05 -0.4 0.1 -0.35 -0.4 0.15 0.2 0.05 0.1 -0.5 0.05 -0.2 -0.35 0.05 0.05 0 -0.25 0.1 0 0.05 0.15 0.05 -0.05 0.25 -0.35 0.2 -0.05 -0.35 -0.05 0 0.25 0.2 -0.05 0.45 -0.1 -0.05 0.15 0.05 -0.4 0.05 0 -0.1 -0.25 -0.25 -0.1 -0.1 -0.1 -0.1 -0.05 0.1 0 -0.05 -0.1 -0.05 -0.35 0.15 0.3 0.2 -0.05 -0.05 -0.15 -0.05 0.15 0.15 0.2 0.2 -0.3 0.05 0.15 -0.3 -0.05 -0.05 0.1 0.25 -0.3 -0.2 0 -0.05 
-0.1 -0.1 0.1 -0.2 0.05 -0.35 0.2 0.05 0.2 0.3 0.25 0.05 0.2 -0.2 -0.05 -0.1 0.2 0.3 0 -0.25 0 -0.35 0.2 0.15 0.3 -0.15 0.1 0 -0.15 0.05 -0.4 -0.15 -0.4 -0.05 0 -0.3 0.35 0.2 -0.05 0.35 -0.15 0.1 0.15 0.3 -0.45 0 -0.05 0.15 -0.15 0.25 0.15 -0.25 -0.3 0.45 0.1 -0.3 0.05 0 0 0.2 -0.35 0.15 0.25 0.15 -0.35 -0.35 -0.35 0.1 0 -0.25 -0.05 0.15 -0.3 -0.1 -0.15 0.05 -0.35 0.3 -0.05 0 0.35 0.4 -0.2 0 -0.15 0 0.3 0.1 0.05 -0.4 0.35 -0.1 0.15 -0.1 -0.2 -0.25 0.15 0 -0.1 0.2 -0.05 -0.3 0 0.1 -0.3 0.3 0.35 -0.25 0.1 -0.5 0.1 0.05 0.35 0 0.05 0 -0.2 -0.25 0.45 0 -0.2 0.05 -0.2 -0.25 -0.1 0.05 -0.15 0.05 
-0.45 0.35 0.1 0.25 -0.35 0.35 -0.25 -0.2 -0.3 0.05 0.3 -0.15 0.25 -0.1 0 -0.45 0.1 -0.05 0.3 -0.25 -0.15 0.1 -0.05 0.05 0.05 -0.1 -0.05 -0.15 0.1 0.05 0.25 0.15 0 -0.25 0.25 0.15 0.2 0.1 -0.25 0.15 0 0.1 0.15 0.05 -0.15 0.3 0 -0.2 -0.05 0.5 0 0.3 -0.05 0.4 -0.05 -0.3 -0.05 0.2 -0.15 -0.1 -0.15 -0.3 -0.3 -0.05 0.05 0.05 0.05 0.2 -0.2 0.05 -0.4 -0.2 -0.45 -0.1 -0.45 0.25 0.1 -0.15 0.05 -0.05 -0.05 0.4 0 0.15 0.05 -0.15 -0.05 0.15 -0.3 0.35 0.2 -0.2 -0.05 0 -0.15 -0.1 -0.25 0.3 -0.45 -0.1 0.05 0.05 0.3 0 0.05 -0.1 0.15 -0.05 -0.05 -0.15 -0.15 0.1 0.1 0.05 -0.05 0.1 -0.3 -0.2 0.3 0.15 -0.2 0.15 0.05 -0.05 0.35 0.25 -0.3 0.45 
0.25 -0.3 -0.35 -0.2 0.25 0 -0.2 -0.2 0.2 0.4 -0.35 -0.2 -0.5 0.1 0.3 -0.05 0.05 0.15 -0.1 -0.25 0.25 -0.25 -0.05 0.1 0.25 -0.15 0.15 0.05 -0.15 -0.25 -0.05 0.1 0.15 0.05 0.3 -0.05 -0.2 -0.4 0.15 0 0.25 0 -0.3 0.05 0.1 0.05 0.05 -0.2 -0.15 0.15 -0.4 -0.45 -0.25 0.1 0.1 0.2 0.1 0 0.15 -0.3 0.2 0.1 0.2 -0.4 0.4 -0.15 0 -0.15 -0.35 0 -0.25 0.15 -0.2 -0.2 -0.25 0.35 0.05 0.15 -0.1 -0.25 -0.1 -0.05 -0.5 0 -0.15 -0.1 0.25 -0.15 0 -0.1 0.25 -0.05 -0.2 0 0.35 0.35 -0.05 0.2 -0.05 0.05 -0.05 0.05 0 -0.35 0.05 -0.25 0 -0.5 0.15 -0.25 0 -0.2 -0.1 0.35 -0.15 -0.35 0.4 0.15 -0.1 -0.1 0.25 0.15 0.25 -0.05 0.2 0.1 -0.3 -0.05 
0 0.5 0.35 -0.15 -0.35 0.05 0 -0.25 -0.25 0.15 -0.1 0.15 -0.2 -0.05 0 0 0 0.45 0.15 -0.15 -0.05 -0.2 -0.1 -0.05 0.25 -0.2 -0.05 0.1 0 -0.35 0.3 0.25 -0.25 -0.3 0.25 -0.25 0.15 0.25 -0.15 0.4 0.15 0.35 0.3 0.3 -0.3 -0.35 -0.35 -0.35 0.4 0.25 0.1 0.1 -0.2 0.05 0.15 0.1 0.1 -0.05 0.1 0.15 -0.15 0.2 0.15 0.2 0.3 -0.2 -0.25 -0.1 0.15 -0.1 -0.1 0 0.05 -0.05 0 -0.05 -0.35 0.2 0 -0.3 0.3 -0.5 -0.1 -0.45 0.05 -0.15 -0.3 -0.2 0.05 0.15 -0.2 0.25 -0.05 -0.1 0.15 -0.15 -0.2 -0.25 -0.2 -0.05 -0.4 -0.1 0.3 -0.25 -0.35 0.25 -0.35 -0.15 0.3 0.05 -0.25 0.15 0 -0.45 0 0.15 0.5 0.1 -0.15 -0.2 0.5 0.4 0.15 -0.05 -0.2 -0.3 0 0.15 
0 0.1 -0.15 -0.15 0 0.4 -0.3 0.1 0.45 0.15 -0.4 -0.35 0.2 0 -0.35 0 -0.25 -0.1 0 0.4 0.2 -0.45 -0.35 0 -0.25 -0.05 -0.05 -0.3 0 0.25 -0.2 -0.25 0.05 0.15 0.25 -0.2 0 0.35 0.2 0.35 -0.15 -0.3 -0.4 0.05 0.2 0 0 -0.1 -0.1 0.05 0.15 -0.15 0.1 0.15 -0.05 -0.2 -0.2 -0.35 0.25 -0.2 0 0.35 -0.35 -0.15 0.5 -0.2 0.5 0.2 0.4 -0.2 0.05 0 -0.25 0.45 -0.05 0.5 -0.4 0.2 0.15 0 0.05 0.35 -0.15 -0.15 -0.2 -0.05 -0.2 0.25 -0.25 0.15 0.25 -0.45 -0.05 -0.05 0.35 0.15 0.45 -0.05 -0.15 -0.25 0 -0.15 0.05 0 0.1 0.2 -0.05 -0.1 -0.5 -0.3 0.05 0.05 -0.05 0.2 0 0.2 0.1 0.15 -0.1 0 -0.25 0.1 0.1 0 0.25 0.25 -0.2 0.05 
0 -0.3 -0.05 0.2 0.15 -0.2 -0.1 0.1 0 -0.25 -0.3 -0.2 0.1 0 -0.05 0.5 0 -0.45 0.1 -0.25 0.05 -0.3 0.4 -0.1 -0.1 -0.2 -0.15 -0.1 0.4 -0.05 0.15 -0.1 0.2 -0.1 -0.05 0.25 -0.3 -0.05 0.4 0.1 -0.05 0.05 -0.15 0.2 0.1 -0.15 -0.1 -0.15 -0.15 -0.05 0.3 0.05 0.1 0.1 -0.1 -0.3 -0.15 -0.25 0.05 -0.2 -0.05 -0.2 -0.2 0 0.25 -0.1 -0.05 -0.15 0.3 0.1 -0.35 0.05 -0.05 0.1 -0.05 -0.15 -0.15 -0.2 -0.15 -0.5 -0.2 -0.05 0.1 -0.2 -0.05 0.15 0.2 0.05 0 0.05 0.25 0 -0.25 0.2 -0.4 -0.35 -0.35 0.4 -0.05 -0.3 0.25 -0.4 -0.2 -0.05 -0.1 0.35 -0.15 0.25 0.1 -0.5 0 -0.15 -0.1 0.2 -0.1 0.15 0.2 0.1 -0.1 -0.1 -0.1 -0.05 0.25 0 0.15 -0.1 0.15 -0.05 
0.199993 0.201112 -0.299624 -0.150209 -0.299908 -0.00182165 3.85191e-05 0.199702 0.249999 0.449938 0.349534 0.101629 0.0985041 -0.349384 -0.0492635 -0.250018 -0.0486773 -0.149747 -0.349666 -0.30019 -0.0993141 0.000107902 0.150001 -9.53212e-07 -0.000277398 0.300473 0.100255 0.350446 -0.349715 -0.000146853 -0.199644 -0.0990053 0.0495571 0.0505681 0.449747 -0.0499997 0.150195 -0.199825 0.299206 0.00014831 0.150122 -0.000255447 0.100128 -0.35012 0.150194 -0.200013 0.099708 0.10041 0.000566957 -0.500001 -0.100182 0.299245 -0.349326 0.049813 0.400036 0.200021 -0.0499944 0.300108 -0.000640904 -0.0500441 0.000304175 0.200639 -5.78972e-05 0.101054 0.0507178 0.0499768 0.300337 0.000403186 0.0999974 -0.0499537 -0.150471 0.400439 -0.200719 0.149998 0.299996 -0.249493 0.101228 -0.0995822 -0.299876 0.00206945 -0.198168 0.000521592 -0.300598 0.399107 -0.100517 0.0999935 0.0500245 -0.45111 -0.149185 -0.150066 -0.0999803 0.199929 -0.249159 -0.0991643 -0.100134 -0.2 -0.00148657 -0.299975 0.149042 -0.149484 0.100142 -0.0493992 -0.0999946 0.29944 -0.299948 0.150202 -0.249679 -0.0488496 -0.198849 0.100568 9.35762e-05 0.0501478 0.251547 -0.199948 0.0984717 -0.0492223 -0.0507197 0.100015 0.148986 0.249062 -0.0500243 -0.251081 0.0494401 -0.149727 0.302574 -0.0999824 -7.35657e-06 0.101705 
0.299993 0.00111176 -0.199624 0.0997907 9.17548e-05 0.198178 -0.349961 -0.200298 0.199999 -0.300062 -0.150466 0.401629 -0.0514959 0.250616 -0.0492635 0.149982 -0.248677 0.350253 -0.149666 0.14981 -0.0993141 0.200108 -0.249999 0.049999 -0.0502774 0.000473104 0.0502551 0.000445507 -0.0497151 -0.000146853 0.300356 -0.0990053 0.0995571 0.100568 -0.100253 -0.0999997 0.150195 -0.249825 0.0492064 -0.349852 -0.299878 -0.0502554 0.100128 -0.10012 -0.149806 -0.250013 -0.250292 -0.0495896 -0.049433 -0.100001 -0.0501817 0.349245 -0.0993262 0.049813 -0.149964 0.100021 5.63029e-06 0.350108 0.149359 -0.250044 -0.0996958 0.200639 -0.100058 0.151054 -0.299282 0.0999768 -0.349663 0.100403 0.149997 -0.0999537 0.249529 0.0504393 0.249281 0.249998 -0.500004 -0.449493 0.351228 -0.149582 -0.0498765 0.252069 -0.298168 0.000521592 0.0994017 0.449107 0.249483 0.0999935 0.0500245 0.19889 0.250815 0.199934 0.20002 0.149929 0.0508411 0.0508357 0.399866 -0.2 -0.251487 0.500025 -0.000957686 -0.049484 0.0501416 0.100601 0.0500054 -0.0505598 -0.249948 -0.149798 -0.0496786 0.40115 0.201151 0.000567824 -0.149906 0.00014776 -0.348453 -0.399948 0.248472 0.0507777 -0.000719713 -0.0999848 0.248986 -0.100938 -2.42891e-05 -0.101081 0.0994401 0.0502732 0.302574 -0.149982 -0.0500074 -0.198295 
-0.149867 -0.249281 0.149675 0.3 0.400017 -0.15178 0.349914 0.100192 -0.250384 -0.149129 -0.350035 0.0499806 -0.000189749 -0.0496876 -0.350411 -5.97149e-06 0.251855 0.0500353 -0.150004 0.000854038 0.149921 -0.0498894 0.000873244 -0.0499445 -0.250385 0.201022 0.0500062 0.149999 0.000483809 0.35175 0.00324541 -0.401421 0.000817717 -0.048564 0.251171 0.0500048 0.250089 0.300301 0.251766 0.400113 -0.0989774 -0.248229 -0.000436987 0.0997586 0.101932 0.0499966 0.150051 0.100675 3.90706e-05 0.100065 -0.250183 0.00105889 0.150124 -0.0500014 -0.250041 0.1998 0.0495269 -0.25083 0.199986 0.149778 0.251047 0.250083 -0.2996 0.0500021 -0.150071 0.249545 0.0509474 -0.149988 -0.0999871 0.35001 0.300006 -0.0493681 -0.099404 -0.150996 0.400352 0.451172 0.0998045 -0.0499931 -0.300159 -0.449641 0.0499548 -0.049878 0.050292 0.150055 0.0999997 0.249487 -0.250001 -0.0505992 0.150468 0.000604602 0.0510656 -0.199204 0.150088 0.101749 -0.449955 -0.249957 0.100476 0.150107 -0.148625 0.249297 -0.0996931 -0.2 -0.0501972 -0.000590641 0.200173 -0.14993 0.250023 0.10119 2.44592e-05 0.14992 0.00127669 0.301365 0.399934 0.100003 -0.450065 0.149448 -0.248271 -0.0487935 0.200094 -0.100018 -0.348875 -0.249723 -0.199499 5.15951e-05 -0.000639458 -0.198117 0.100866 -0.249953 
0.299237 0.050559 0.0995108 -0.400393 -0.149347 -0.101599 0.100027 -0.150211 0.299603 -0.39967 -0.34992 0.149341 -0.100191 0.100369 0.249596 0.0501667 0.401941 0.150216 0.150001 0.251032 0.501191 -0.249895 0.300882 0.449556 0.0998641 0.10097 0.151913 0.400025 -0.0995157 -0.397645 0.35409 -0.202659 0.0509843 -0.247134 0.251731 6.43888e-06 -0.149532 0.200302 -0.148615 0.0495122 -0.148773 0.00189703 -0.100424 0.0497558 0.152002 -0.0503478 -0.149438 0.300676 -0.151096 -0.399933 0.150399 -0.248992 -0.249825 0.200106 0.349993 0.252057 0.149529 0.0510097 -0.298358 -0.200359 0.102546 0.0500955 -0.299573 -0.249989 0.149931 -0.0501206 0.0512699 0.00115857 -0.200185 0.350101 -0.099753 0.101315 0.300719 0.0999537 0.350222 -0.348865 -0.150168 0.151025 -0.000157115 0.25069 0.0014817 -0.399876 -0.0498163 0.299405 -0.2501 0.149488 -0.0999636 0.0989963 0.350471 0.151778 0.00252705 0.0504351 -0.198334 -0.398131 -0.049955 0.000213074 -0.0994985 -0.199343 0.00309062 0.299716 0.300429 0.200297 -0.200285 -0.450586 0.100172 -0.19786 -0.149952 -0.0992334 -0.149952 -0.20008 0.0513114 -0.198545 -0.100059 -0.049968 -0.499622 -0.450552 -0.298004 0.451416 0.298265 -0.449959 -0.0983325 -0.0997279 -0.201414 0.451467 0.0993621 -0.0481181 0.250875 0.400093 
-0.100763 0.050559 0.299511 -0.0503926 -0.0493473 -0.451599 0.300027 -0.100211 0.299603 -0.19967 0.25008 0.0993407 -0.0501908 -0.199631 -0.200404 0.350167 -0.148059 -0.0497845 0.350001 0.351032 -0.198809 0.100105 -0.199118 -0.250444 -0.350136 0.0509704 0.151913 0.250025 0.0504843 0.0523548 -0.24591 0.0473407 -0.249016 -0.147134 0.451731 0.300006 0.200468 0.200302 0.401385 -0.0504878 -0.348773 -0.348103 0.399576 0.299756 -0.0479983 0.249652 0.300562 -0.399324 0.148904 -0.249933 -0.249601 0.251008 0.00017492 -0.0998942 0.149993 0.0520574 0.199529 -0.14899 0.101642 0.0996415 0.102546 0.150096 0.350427 0.450011 -0.150069 0.0998794 0.15127 0.00115857 -0.000185474 0.300101 0.050247 -0.198685 0.000718945 -0.0500463 0.0502221 0.201135 0.299832 -0.198975 0.199843 0.35069 -0.198518 -0.349876 -0.199816 -0.050595 -0.0500996 0.0494876 -0.149964 -0.151004 -0.149529 -0.348222 -0.0474729 -0.0495649 -0.048334 0.201869 -0.249955 0.0502131 -0.299499 0.200657 0.0530906 0.149716 -0.249571 0.150297 0.349715 -0.300586 0.200172 0.25214 0.0500482 0.100767 0.200048 0.0999201 -0.0486886 -0.248545 0.399941 0.250032 0.300378 -0.400552 0.401996 -0.198584 -0.301735 4.06355e-05 -0.248332 -0.0497279 0.248586 0.201467 -0.0506379 0.201882 -0.399125 -0.399907 
